Timestamp,Vision bot pose TX,Vision bot pose TY,Vision bot pose RZ,Vision bot pose Blue TX,Vision bot pose Blue TY,Vision bot pose Blue RZ,Vision bot pose Red TX,Vision bot pose Red TY,Vision bot pose Red RZ,Vision bot pose TX,Vision bot pose TY,Vision bot pose RZ,Vision bot pose Blue TX,Vision bot pose Blue TY,Vision bot pose Blue RZ,Vision bot pose Red TX,Vision bot pose Red TY,Vision bot pose Red RZ,0neo encoder angle,0absolute encoder angle,0angle reset itterations,Num of reset calls,0neo encoder angle,0absolute encoder angle,0angle reset itterations,Num of reset calls,0neo encoder angle,0absolute encoder angle,0angle reset itterations,Num of reset calls,0neo encoder angle,0absolute encoder angle,0angle reset itterations,Num of reset calls,fl steer angle,fl drive velocity,fr steer angle,fr drive velocity,bl steer angle,bl drive velocity,br steer angle,br drive velocity,fl module position,fr module position,bl module position,br module position,fl target angle,fl target velocity,fr target angle,fr target velocity,bl target angle,bl target velocity,br target angle,br target velocity,fl drive voltage,fr drive voltage,bl drive voltage,br drive voltage,Heading,poseX,poseY,Arm target angle,Arm angle,Arm on target,Target angle,Wrist angle,on target,Elevator Extension,Elevator Target Height,Elevator on Target,bottom limit switch,top limit switch,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference
72.363643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.2351654816508173,2.0,1.0,0.12885437905788422,0.12732040539450823,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2443693663781312,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9807739257813,0.0,0.0,0.0,-1.0089348943138683E-42,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.383536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.2351654816508173,2.0,1.0,0.12885437905788422,0.12732040539450823,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2443693663781312,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9807739257813,0.0,0.0,0.0,-1.0089348943138683E-42,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.399742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.2351654816508173,2.0,1.0,0.12885437905788422,0.12732040539450823,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2443693663781312,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9835205078125,0.0,0.0,0.0,0.0,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.417917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.2351654816508173,2.0,1.0,0.12885437905788422,0.12732040539450823,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2443693663781312,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9835205078125,0.0,0.0,0.0,0.0,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.437654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.2351654816508173,2.0,1.0,0.12885437905788422,0.12732040539450823,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2443693663781312,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9807739257813,0.0,0.0,0.0,-1.0089348943138683E-42,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.45899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.2351654816508173,2.0,1.0,0.12885437905788422,0.12732040539450823,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2459033471660166,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9807739257813,0.0,0.0,0.0,-1.0089348943138683E-42,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.478097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.2351654816508173,2.0,1.0,0.12885437905788422,0.12732040539450823,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2459033471660166,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9807739257813,0.0,0.0,0.0,-1.0089348943138683E-42,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.49816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.2351654816508173,2.0,1.0,0.12885437905788422,0.12885438618239387,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2459033471660166,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9807739257813,0.0,0.0,0.0,-1.0089348943138683E-42,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.518805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.2351654816508173,2.0,1.0,0.12885437905788422,0.12885438618239387,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2459033471660166,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.97802734375,0.0,0.0,0.0,0.0,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.539057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.2351654816508173,2.0,1.0,0.12885437905788422,0.12885438618239387,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2459033471660166,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9807739257813,0.0,0.0,0.0,-1.0089348943138683E-42,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.558284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.2351654816508173,2.0,1.0,0.12885437905788422,0.12885438618239387,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2443693663781312,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9835205078125,0.0,0.0,0.0,0.0,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.577995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.2351654816508173,2.0,1.0,0.12885437905788422,0.12885438618239387,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2443693663781312,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.98626708984375,0.0,0.0,0.0,-0.0,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.59828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.2351654816508173,2.0,1.0,0.12885437905788422,0.12732040539450823,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2443693663781312,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9835205078125,0.0,0.0,0.0,0.0,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.618621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.2351654816508173,2.0,1.0,0.12885437905788422,0.12732040539450823,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2443693663781312,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9807739257813,0.0,0.0,0.0,-1.0089348943138683E-42,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.637596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.2351654816508173,2.0,1.0,0.12885437905788422,0.12732040539450823,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2443693663781312,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9807739257813,0.0,0.0,0.0,-1.0089348943138683E-42,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.6624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.236699462438703,2.0,1.0,0.12885437905788422,0.12732040539450823,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2459033471660166,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9835205078125,0.0,0.0,0.0,0.0,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.689051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.236699462438703,2.0,1.0,0.12885437905788422,0.12732040539450823,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2459033471660166,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9807739257813,0.0,0.0,0.0,-1.0089348943138683E-42,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.708885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.236699462438703,2.0,1.0,0.12885437905788422,0.12732040539450823,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2459033471660166,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9835205078125,0.0,0.0,0.0,0.0,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.725316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.236699462438703,2.0,1.0,0.12885437905788422,0.12732040539450823,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2459033471660166,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9835205078125,0.0,0.0,0.0,0.0,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.743036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.236699462438703,2.0,1.0,0.12885437905788422,0.12732040539450823,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2459033471660166,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9807739257813,0.0,0.0,0.0,-1.0089348943138683E-42,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.762239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.2351654816508173,2.0,1.0,0.12885437905788422,0.12732040539450823,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2459033471660166,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9807739257813,0.0,0.0,0.0,-1.0089348943138683E-42,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.777711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.2351654816508173,2.0,1.0,0.12885437905788422,0.12732040539450823,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2459033471660166,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9807739257813,0.0,0.0,0.0,-1.0089348943138683E-42,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.797802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.2351654816508173,2.0,1.0,0.12885437905788422,0.12732040539450823,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2459033471660166,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9807739257813,0.0,0.0,0.0,-1.0089348943138683E-42,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
72.817643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2366995811462402,3.2351654816508173,2.0,1.0,0.12885437905788422,0.12732040539450823,2.0,1.0,0.12732040882110596,0.12885438618239387,2.0,1.0,3.2443695068359375,3.2459033471660166,2.0,1.0,185.4492255514409,-0.0,7.3828120917956666,-0.0,7.294922071329588,-0.0,185.8886799226395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9835205078125,0.0,0.0,0.0,0.0,0.0,0.0,-8.200346651721091E-10,0.0,0.0,0.0,0.0,1.0,0.0,185.4492255514409,0.0,174.55077444855908,185.4492255514409,0.0,174.55077444855908,7.3828120917956666,0.0,-7.382812091795699,7.3828120917956666,0.0,-7.382812091795699,7.294922071329588,0.0,-7.294922071329552,7.294922071329588,0.0,-7.294922071329552,185.8886799226395,0.0,174.11132007736046,185.8886799226395,0.0,174.11132007736046
