Timestamp,0neo encoder angle,0absolute encoder angle,0angle reset itterations,Num of reset calls,0neo encoder angle,0absolute encoder angle,0angle reset itterations,Num of reset calls,0neo encoder angle,0absolute encoder angle,0angle reset itterations,Num of reset calls,0neo encoder angle,0absolute encoder angle,0angle reset itterations,Num of reset calls,fl steer angle,fl drive velocity,fr steer angle,fr drive velocity,bl steer angle,bl drive velocity,br steer angle,br drive velocity,fl target angle,fl target velocity,fr target angle,fr target velocity,bl target angle,bl target velocity,br target angle,br target velocity,Heading,poseX,poseY,magnitude,magnitudeROC,filtered magnitudeROC,pitch,roll,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference
45.721888,2.3700003623962402,2.3653983749196588,2.0,1.0,0.7792623043060303,0.7746602978822488,81.0,1.0,3.919320821762085,3.920854893835699,80.0,1.0,2.369311809539795,2.3669323557075446,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
45.742492,2.3700003623962402,2.3653983749196588,2.0,1.0,0.7792623043060303,0.7746602978822488,81.0,1.0,3.919320821762085,3.920854893835699,80.0,1.0,2.369311809539795,2.3669323557075446,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
45.762112,2.3700003623962402,2.3669323557075446,2.0,1.0,0.7792623043060303,0.7746602978822488,81.0,1.0,3.919320821762085,3.920854893835699,80.0,1.0,2.369311809539795,2.3669323557075446,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
45.782151,2.3700003623962402,2.3669323557075446,2.0,1.0,0.7792623043060303,0.7746602978822488,81.0,1.0,3.919320821762085,3.920854893835699,80.0,1.0,2.369311809539795,2.3669323557075446,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
45.802574,2.3700003623962402,2.3669323557075446,2.0,1.0,0.7792623043060303,0.7761942786701345,81.0,1.0,3.919320821762085,3.920854893835699,80.0,1.0,2.369311809539795,2.3669323557075446,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
45.821819,2.3700003623962402,2.3669323557075446,2.0,1.0,0.7792623043060303,0.7761942786701345,81.0,1.0,3.919320821762085,3.920854893835699,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
45.841807,2.3700003623962402,2.3669323557075446,2.0,1.0,0.7792623043060303,0.7761942786701345,81.0,1.0,3.919320821762085,3.920854893835699,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
45.862024,2.3700003623962402,2.3653983749196588,2.0,1.0,0.7792623043060303,0.7761942786701345,81.0,1.0,3.919320821762085,3.920854893835699,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.00799560546875,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
45.881642,2.3700003623962402,2.3653983749196588,2.0,1.0,0.7792623043060303,0.7761942786701345,81.0,1.0,3.919320821762085,3.920854893835699,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.00799560546875,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
45.902267,2.3700003623962402,2.3653983749196588,2.0,1.0,0.7792623043060303,0.7761942786701345,81.0,1.0,3.919320821762085,3.920854893835699,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
45.922174,2.3700003623962402,2.3653983749196588,2.0,1.0,0.7792623043060303,0.7761942786701345,81.0,1.0,3.919320821762085,3.920854893835699,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
45.941682,2.3700003623962402,2.3653983749196588,2.0,1.0,0.7792623043060303,0.7761942786701345,81.0,1.0,3.919320821762085,3.920854893835699,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
45.961807,2.3700003623962402,2.3653983749196588,2.0,1.0,0.7792623043060303,0.7761942786701345,81.0,1.0,3.919320821762085,3.920854893835699,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.00799560546875,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
45.98176,2.3700003623962402,2.3653983749196588,2.0,1.0,0.7792623043060303,0.7761942786701345,81.0,1.0,3.919320821762085,3.9193209130478133,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.00799560546875,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
46.001837,2.3700003623962402,2.3653983749196588,2.0,1.0,0.7792623043060303,0.7761942786701345,81.0,1.0,3.919320821762085,3.9193209130478133,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.00799560546875,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
46.021761,2.3700003623962402,2.3653983749196588,2.0,1.0,0.7792623043060303,0.7761942786701345,81.0,1.0,3.919320821762085,3.9193209130478133,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
46.042462,2.3700003623962402,2.3653983749196588,2.0,1.0,0.7792623043060303,0.7761942786701345,81.0,1.0,3.919320821762085,3.9193209130478133,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
46.062202,2.3700003623962402,2.3653983749196588,2.0,1.0,0.7792623043060303,0.7761942786701345,81.0,1.0,3.919320821762085,3.9193209130478133,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
46.08228,2.3700003623962402,2.3653983749196588,2.0,1.0,0.7792623043060303,0.7761942786701345,81.0,1.0,3.919320821762085,3.9193209130478133,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
46.101956,2.3700003623962402,2.3653983749196588,2.0,1.0,0.7792623043060303,0.7746602978822488,81.0,1.0,3.919320821762085,3.9193209130478133,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
46.122502,2.3700003623962402,2.3653983749196588,2.0,1.0,0.7792623043060303,0.7746602978822488,81.0,1.0,3.919320821762085,3.9193209130478133,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
46.14244,2.3700003623962402,2.3653983749196588,2.0,1.0,0.7792623043060303,0.7746602978822488,81.0,1.0,3.919320821762085,3.9193209130478133,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
46.161938,2.3700003623962402,2.3653983749196588,2.0,1.0,0.7792623043060303,0.7746602978822488,81.0,1.0,3.919320821762085,3.9193209130478133,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
46.181969,2.3700003623962402,2.3653983749196588,2.0,1.0,0.7792623043060303,0.7746602978822488,81.0,1.0,3.919320821762085,3.920854893835699,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
46.201999,2.3700003623962402,2.3653983749196588,2.0,1.0,0.7792623043060303,0.77772825945802,81.0,1.0,3.919320821762085,3.920854893835699,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
46.221786,2.3700003623962402,2.3653983749196588,2.0,1.0,0.7792623043060303,0.77772825945802,81.0,1.0,3.919320821762085,3.920854893835699,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
46.242292,2.3700003623962402,2.3653983749196588,2.0,1.0,0.7792623043060303,0.77772825945802,81.0,1.0,3.919320821762085,3.920854893835699,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
46.262295,2.3700003623962402,2.3669323557075446,2.0,1.0,0.7792623043060303,0.77772825945802,81.0,1.0,3.919320821762085,3.920854893835699,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.00799560546875,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
46.282249,2.3700003623962402,2.3669323557075446,2.0,1.0,0.7792623043060303,0.77772825945802,81.0,1.0,3.919320821762085,3.9193209130478133,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
46.302249,2.3700003623962402,2.3669323557075446,2.0,1.0,0.7792623043060303,0.7746602978822488,81.0,1.0,3.919320821762085,3.9193209130478133,80.0,1.0,2.369311809539795,2.3653983749196588,15.0,1.0,135.7910182097802,1.0656953008947312E-6,44.648441170374774,3.096828606885538E-7,224.56054164471306,-3.8468999719043495E-7,135.75156703713418,2.88146168259118E-7,-45.0,0.0,45.0,0.0,45.0,0.0,-45.0,0.0,271.0052490234375,-0.22183780987847027,1.7224207637473108,0.0439453125,0.0,-7.91033905045424E-16,0.0,0.0439453125,135.7910182097802,0.0,-135.7910182097802,135.7910182097802,0.0,-135.7910182097802,44.648441170374774,0.0,-44.64844117037478,44.648441170374774,0.0,-44.64844117037478,224.56054164471306,0.0,135.43945835528694,224.56054164471306,0.0,135.43945835528694,135.75156703713418,0.0,-135.75156703713418,135.75156703713418,0.0,-135.75156703713418
